Position;ID;Title;Predecessor;Category;Optional Activity;IncludeOnlyIN;Activity Selection;Best case;Worse case;Item best case;Item worse case;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;User attention necessary;sorting;outline
1;A;Start of project;;ZX01, ZX02, ZX03, ZX04, ZX05;No;0;Yes;1;4;0;1;;;;;;;;;;;;;;;No;1;2
2;B;Task 1;A;;No;0;Yes;1;15;0;2;;;;;;;1;;;;;;;;No;1;2
3;C;Task 2;B;;No;0;Yes;3;3;0;4;;;1;;;;;;;;;;;;No;1;2
4;D;Task 3;B;;No;0;Yes;1;15;0;0.5;1;;;;;;;1;;;;;;;No;1;2
5;E;Task 4;D;;No;0;Yes;1;15.5;0;4;1;;;;;;1;;;;;;;;No;1;2
6;F;Task 5;;ZX08;No;0;External;1;4.5;0;6;2;;;;;;;;;;;;;;No;1;2
7;A01;Task 6;B;ZX07;No;Region Hovedstaden;Yes;2;2;0;5;;1;;;;;;;;;;;1;;No;2;3
8;A02;Task 7;A01;;No;Region Hovedstaden;Onsite;1;4.5;0;3;;;;;;;;;1;;;;1;;No;2;3
9;A03;Task 8;C, A02;;No;Region Hovedstaden;Yes;1;4;0;2;1;;;1;;;;1;;;;;;;No;2;3
10;A04;Task 9;C, A02;;No;Region Hovedstaden;Yes;2;4;0;3;1;;;1;;;;;;;;;;;No;2;3
11;A05;Task 10;A03, A04;ZX07;Yes;Region Hovedstaden;No;2;15;0;5;;;;;;;;;;;;;;;No;2;3
12;A06;Task 11;A05;ZX08;Yes;Region Hovedstaden;No;2;15;0;6;;;;;;;1;;;;;;;;No;2;3
13;A07;Task 12;A06, E;ZX07;No;Region Hovedstaden;Yes;2;4;0;2;;;1;;;;;;;;;;;;No;2;3
14;A08;Task 13;A07;;No;Region Hovedstaden;Yes;2.5;15.5;0;6;1;;;;;;;1;;;;;;;No;2;3
15;B01;Task 14;B;;No;Region Nordjylland;Yes;2;15;0;6;1;;;;;1;1;;;;;;;;No;3;3
16;B02;Task 15;B01;;Yes;Region Nordjylland;Onsite;2;4.5;0;12;;1;;;;1;;;;;;;;;No;3;3
17;B03;Task 16;C, B02;;No;Region Nordjylland;Yes;2;4;0;4;;1;;;;;;;;;;;1;;No;3;3
18;B04;Task 17;C, B02;ZX08;No;Region Nordjylland;Yes;2;4;0;3;;;;;;;;;;;;;1;;No;3;3
19;B05;Task 18;B03, B04;ZX07;No;Region Nordjylland;Yes;3;4;0;0.5;;;;;1;;;;;;;;;;No;3;3
20;B06;Task 19;B05, A08;;No;Region Nordjylland;Yes;2;4;0;34;1;;;;;;;;;;;;;;Yes;3;3
21;C01;Task 20;B;;No;Fyn;Yes;2.5;6;0;;;;;;;1;;;;;;;;;No;4;3
22;C02;Task 21;C01;;Yes;Fyn;Onsite;2;4.5;0;4;;;;1;1;;;;;;;;;;No;4;3
23;C03;Task 22;C, C02;ZX07;No;Fyn;Yes;2;4;0;6;;;;;;;;;;;;;;;Yes;4;3
24;C04;Task 23;C, C02;ZX08;No;Fyn;Yes;2;4;0;2;;;;;;;;;;;1;;;;Yes;4;3
25;C05;Task 24;C03, C04;ZX07;No;Fyn;Yes;2;4;0;6;;;;;;;1;;;;1;;1;;Yes;4;3
26;C06;Task 25;C05, B06;;No;Fyn;Yes;2;2;0;6;;1;;;;1;;;1;;;;1;;Yes;4;3
27;D01;Task 26;B;;No;NetworkCraftman;Yes;1;4.5;0;12;;1;;;;1;;;;;;;;;Yes;5;3
28;D02;Task 27;D01;;Yes;NetworkCraftman;Onsite;1;4.5;0;4;;;1;;;;;;;;;;;;Yes;5;3
29;D03;Task 28;C, D02;;No;NetworkCraftman;Yes;1;4;0;3;;;1;;;;;;;;;;;;Yes;5;3
30;D04;Task 29;C, D02;;No;NetworkCraftman;Yes;1;4;0;0.5;1;;;1;;1;;;;;;;;;No;5;3
31;D05;Task 30;D03, D04, E;;No;NetworkCraftman;Yes;1;4;0;34;;;;1;;;;;;;;;1;;No;5;3
32;E01;Task 31;B;;No;Renovering;Yes;1;4.5;0;1;;;;;;;;;;;1;;1;;No;6;3
33;E02;Task 32;E01;;Yes;Renovering;Onsite;1;4.5;0;2;;;;;;;1;;;;1;;;;No;6;3
34;E03;Task 33;E02;;No;Renovering;Yes;1;4.5;0;4;;1;;;;1;;;;;;;;;No;6;3
35;F01;Task 34;B;;No;Industri;Yes;1;15;0;0.5;;1;;;;1;;;;;;;;;No;7;3
36;F02;Task 35;F01;;Yes;Industri;Onsite;1;4.5;0;4;;;;;;;;;;;;;;;No;7;3
37;F03;Task 36;C, F02;;No;Industri;Yes;1;4;0;6;;;;1;;;;;1;;;;;;No;7;3
38;F04;Task 37;C, F02;;No;Industri;Yes;1;4;0;5;;;;;;;;;;;1;;;;No;7;3
39;F05;Task 38;E, F03, F04;;No;Industri;Yes;1;4;0;3;1;;;;1;1;;;;;1;;;;No;7;3
40;F06;Task 39;E, F03, F04;;No;Industri;Yes;1;4;0;2;;1;;;;;;;;;;;1;;No;7;3
41;Q01;Task 40;B;ZX08;No;Kloak;Yes;1;15;0;3;;;;;;;;;1;;;;1;;Yes;8;3
42;Q02;Task 41;Q01;ZX07;Yes;Kloak;Onsite;1;4.5;0;5;1;;;1;;;;1;;;;;;;No;8;3
43;Q03;Task 42;C, Q02;;No;Kloak;Yes;1;4;0;1;1;;;1;;;;1;;;;;;;Yes;8;3
44;Q04;Task 43;C, Q02;;No;Kloak;Yes;1;4;0;2;1;;;1;;;;1;;;;;;;No;8;3
45;Q05;Task 44;E, Q03, Q04;;No;Kloak;Yes;2;4;0;4;;;;;;;;;;;;;;;No;8;3
46;Q06;Task 45;E, Q03, Q04;ZX07;No;Kloak;Yes;2;4;0;0.5;;;;;;;1;;;;;;;;No;8;3
47;Q07;Task 46;Q05, Q06;ZX08;Yes;Kloak;MetalSeparator;2;15;0;4;;;1;;;;;;;;;;;;No;8;3
48;X01;Task 47;B;ZX07;No;Bygningsservice;Yes;3;15;0;6;1;;;;;;;1;;;;;1;;Yes;9;3
49;X02;Task 48;X01;;Yes;Bygningsservice;Onsite;2;4.5;0;5;1;;;;;;1;;;;;;1;;No;9;3
50;X03;Task 49;C, X02;;No;Bygningsservice;Yes;2.5;4;0;3;2;;;;;;;;;;;;;;Yes;9;3
51;X04;Task 50;C, X02;;No;Bygningsservice;Yes;2;4;0;2;;1;;;;;;;;;;;;;Yes;9;3
52;X05;Task 51;E, X03, X04;;No;Bygningsservice;Yes;2;4;0;4;;;;;;;;;1;;;;;;No;9;3
53;X06;Task 52;E, X03, X04;;No;Bygningsservice;Yes;2;4;0;6;1;;;1;;;;1;;;;;;;No;9;3
54;Z01;Task 53;B;;No;Privat;Yes;2;15;0;5;1;;;1;;;;;;;;;1;;Yes;10;3
55;Z02;Task 54;Z01;;Yes;Privat;Onsite;1;4.5;0;3;;;;;;;;;;;;;1;;No;10;3
56;Z03;Task 55;C, Z02;;No;Privat;Yes;1;4;0;2;;;;;;;1;;;;;;;;Yes;10;3
57;Z04;Task 56;C, Z02;;No;Privat;Yes;1;4;0;3;;;1;;;;;;;1;;;;;No;10;3
58;Z05;Task 57;E, Z03, Z04;;No;Privat;Yes;1;4;0;5;1;;;;;;;1;;;;;;;No;10;3
59;Z06;Task 58;E, Z03, Z04;;No;Privat;Yes;1;4;0;3;1;;;;;1;1;;;;;1;;;No;10;3
60;Y01;Task 59;B;;No;VVSService;Yes;1;15;0;5;;1;;;;1;;;;;;1;;;Yes;11;3
61;Y02;Task 60;Y01;;Yes;VVSService;Onsite;1;4.5;0;0.5;;1;;;;;;;;;;;;;No;11;3
62;Y03;Task 61;C, Y02;;No;VVSService;Yes;1;4;0;4;;;;;;;;;;;;;;;Yes;11;3
63;Y04;Task 62;C, Y02;;No;VVSService;Yes;2;4;0;6;;;;;1;;;;;;1;;;;No;11;3
64;Y05;Task 63;E, Y03, Y04;;No;VVSService;Yes;1;4;0;5;1;;;;;;;;;;;;;;Yes;11;3
65;Y06;Task 64;E, Y03, Y04;;No;VVSService;Yes;1;4.5;0;3;;;;;;1;;;;;;;;1;No;11;3
66;P01;Task 65;B;;No;FE;Yes;1;15;0;2;;;;1;1;;;;;1;;;;1;Yes;12;3
67;P02;Task 66;P01;;Yes;FE;Onsite;1;4.5;0;4;;;;;;;;;;1;;;;;No;12;3
68;P03;Task 67;C, P02;;No;FE;Yes;1;4;0;6;;;;;;;;;;;;;;;Yes;12;3
69;P04;Task 68;C, P02;;No;FE;Yes;2;4;0;5;;;;;;;1;;;;;;1;;No;12;3
70;P05;Task 69;P03, P04;ZX08;Yes;FE;No;1;4.5;0;3;;;;;;;;;;;;;;;Yes;12;3
71;P06;Task 70;P05, E;ZX07, ZX10;No;FE;Yes;1;4;0;1;;;;;;;;1;;;;;;1;No;12;3
72;P07;Task 71;P06;;No;FE;Yes;1;15;0;2;;;;1;;;;;;;;1;1;;No;12;3
73;P08;Task 72;P07, FC07;;No;FE;Yes;3;15;0;4;;1;;;;;;;1;;;;;;No;12;3
74;FC01;Task 73;B;;No;Brand;Yes;1;15;0;0.5;1;1;;;;;;1;;;;;;;No;13;3
75;FC02;Task 74;FC01;;Yes;Brand;Onsite;1.5;4.5;0;4;;2;;;;;;;;;;;;;No;13;3
76;FC03;Task 75;C, FC02;;No;Brand;Yes;1;4;0;6;1;;1;;;;;;;1;;;;1;No;13;3
77;FC04;Task 76;C, FC02;;No;Brand;Yes;1;4;0;5;1;;;;;;;;;1;;;;1;No;13;3
